# AccessPointGroup
AccessPointGroup AccessPointGroup@*
activeAuthMechanism AuthMechanism@
activeProtocol ENUM(CSI, IBM, BOTH)
activeUserRegistry UserRegistry@
additionalSecAttrs DescriptiveProperty*
allowAllPermissionForApplication boolean
allowBasicAuth boolean
appEnabled boolean
applicationLoginConfig JAASConfiguration
auditPolicy AuditPolicy
auditSpecifications AuditSpecification*
authConfig AuthorizationConfig
authDataEntries JAASAuthData*
authMechanisms AuthMechanism(SWAMAuthentication, LTPA, CustomAuthMechanism, KRB5, RSAToken, SPNEGO)*
authorizationTableImpl AuthorizationTableImpl
caClients CAClient*
cacheTimeout int
certificates Certificate(CACertificate)*
defaultSSLSettings SSLConfig@
dynamicReload DynamicReload
dynamicSSLConfigSelections DynamicSSLConfigSelection*
dynamicallyUpdateSSLConfig boolean
enableJava2SecRuntimeFiltering boolean
enabled boolean
enforceFineGrainedJCASecurity boolean
enforceJava2Security boolean
inboundTrustedAuthenticationRealm TrustedAuthenticationRealm
internalServerId String
issuePermissionWarning boolean
keyManagers KeyManager*
keySetGroups KeySetGroup*
keySets KeySet*
keyStores KeyStore*
managementScopes ManagementScope*
outboundTrustedAuthenticationRealm TrustedAuthenticationRealm
properties Property(TypedProperty, DescriptiveProperty)*
repertoire SSLConfig*
roleBasedAuthorization RoleBasedAuthorization*
sslConfigGroups SSLConfigGroup*
systemLoginConfig JAASConfiguration
trustManagers TrustManager*
useDomainQualifiedUserNames boolean
useLocalSecurityServer boolean
userRegistries UserRegistry(LocalOSUserRegistry, LDAPUserRegistry, CustomUserRegistry, WIMUserRegistry)*
webAuthAttrs DescriptiveProperty*
wsCertificateExpirationMonitor WSCertificateExpirationMonitor
wsNotifications WSNotification*
wsPasswordEncryptions WSPasswordEncryption*
wsPasswordLocators WSPasswordLocator*
wsPasswords WSPassword*
wsSchedules WSSchedule*
wsSecurityScannerMonitor WSSecurityScannerMonitor


# Application
description String
displayName String
largeIcon String
smallIcon String


# ApplicationClientFile
URI String
container Container@
deploymentDescriptor ApplicationClient@
directoryEntry boolean
files File(Archive, EJBJarFile, WARFile, EARFile, ApplicationClientFile, ModuleFile, Container, ReadOnlyDirectory, RARFile)*
lastModified long
loadingContainer Container@
originalURI String
size long
types String*


# ApplicationConfig
drsSettings DRSSettings
enableSFSBFailover boolean
overrideDefaultDRSSettings boolean
sessionManagement SessionManager


# ApplicationContainer
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# ApplicationDeployment
allowDispatchRemoteInclude boolean
allowServiceRemoteInclude boolean
appContextIDForSecurity String
asyncRequestDispatchType ENUM(CLIENT_SIDE, DISABLED, SERVER_SIDE)
autoLink boolean
backgroundApplication boolean
binariesURL String
classloader Classloader
configs DeployedObjectConfig(ApplicationConfig, ModuleConfig, WebModuleConfig, EJBModuleConfiguration)*
createMBeansForResources boolean
deploymentId String
enableDistribution boolean
expandSynchronously boolean
filePermission String
modules ModuleDeployment(WebModuleDeployment, EJBModuleDeployment, ConnectorModuleDeployment)*
properties Property(TypedProperty, DescriptiveProperty)*
recycleOnUpdate ENUM(PARTIAL, NONE, FULL)
reloadEnabled boolean
reloadInterval long
startOnDistribute boolean
startingWeight int
targetMappings DeploymentTargetMapping*
useMetadataFromBinaries boolean
warClassLoaderPolicy ENUM(MULTIPLE, SINGLE)
zeroBinaryCopy boolean
zeroEarCopy boolean


# ApplicationManagementService
context ServiceContext@
enable boolean
enableBinaryDistribution boolean
properties Property(TypedProperty, DescriptiveProperty)*
taskProviders TaskProvider*


# ApplicationProfileService
compatibility boolean
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# ApplicationServer
applicationClassLoaderPolicy ENUM(MULTIPLE, SINGLE)
applicationClassLoadingMode ENUM(PARENT_FIRST, PARENT_LAST)
classloaders Classloader*
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
id long
locationServiceDaemon LSDConnection
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider
webserverPluginSettings WebserverPluginSettings


# ApplicationServerClusterMapping
applicationName String
applicationServerClusterMembers ApplicationServerClusterMember*
cellName String
clusterName String
transportChain String


# ApplicationServerClusterMember
nodeName String
serverName String


# ApplicationServerEndpoint
cellName String
nodeName String
serverName String


# ApplicationServerMapping
applicationName String
cellName String
transportChain String


# ApplicationServerRoute
applicationServerTimeMappings ApplicationServerTimeMapping*


# ApplicationServerTimeMapping
action ENUM(EXCLUDE, INCLUDE)
applicationServerEndpoints ApplicationServerEndpoint*
endTime String
startTime String


# Archive
URI String
container Container@
directoryEntry boolean
files File(Archive, EJBJarFile, WARFile, EARFile, ApplicationClientFile, ModuleFile, Container, ReadOnlyDirectory, RARFile)*
lastModified long
loadingContainer Container@
originalURI String
size long
types String*


# Audit
auditNotificationMonitor AuditNotificationMonitor
auditPolicy AuditPolicy
auditSpecifications AuditSpecification*
certificates Certificate(CACertificate)*
keyStores KeyStore*
managementScopes ManagementScope*
wsNotifications WSNotification*


# AuditCommon
auditNotificationMonitor AuditNotificationMonitor
auditPolicy AuditPolicy
auditSpecifications AuditSpecification*
certificates Certificate(CACertificate)*
keyStores KeyStore*
managementScopes ManagementScope*
wsNotifications WSNotification*


# AuditEventFactory
auditServiceProvider AuditServiceProvider@
auditSpecifications AuditSpecification@*
className String
name String
properties Property(TypedProperty, DescriptiveProperty)*


# AuditNotificationMonitor
enabled boolean
name String
wsNotification WSNotification@


# AuditPolicy
auditEnabled boolean
auditEventFactories AuditEventFactory*
auditPolicy ENUM(WARN, NOWARN, FATAL)
auditServiceProviders AuditServiceProvider*
auditorId String
auditorPwd String
batching boolean
encrypt boolean
encryptionCert Certificate@
managementScope ManagementScope@
properties Property(TypedProperty, DescriptiveProperty)*
securityXmlSignerCertAlias String
securityXmlSignerKeyStoreName String
securityXmlSignerScopeName String
sign boolean
verbose boolean


# AuditServiceProvider
auditSpecifications AuditSpecification@*
className String
eventFormatterClass String
fileLocation String
maxFileSize int
maxLogs int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# AuditSpecification
enabled boolean
event ENUM*(SECURITY_AUTHN_DELEGATION, SECURITY_RESOURCE_ACCESS, SECURITY_MGMT_POLICY, SECURITY_COMPLIANCE, SECURITY_AUTHN_MAPPING, SECURITY_RUNTIME_KEY, SECURITY_PASSWORD_CHANGE, SECURITY_AUTHN, SECURITY_ENCRYPTION, SECURITY_MGMT_AUDIT, SECURITY_MGMT_REGISTRY, SECURITY_MGMT_PROVISIONING, SECURITY_AUTHN_TERMINATE, SECURITY_MGMT_KEY, SECURITY_MGMT_CONFIG, SECURITY_RUNTIME, SECURITY_AUTHN_CREDS_MODIFY, SECURITY_AUTHZ, SECURITY_MGMT_RESOURCE, SECURITY_SIGNING)
name String
outcome ENUM*(WARNING, INFO, ERROR, SUCCESS, REDIRECT, FAILURE, DENIED)


# AuthMechanism
OID String
authConfig String
authContextImplClass String
authValidationConfig String
digestAuthentication DigestAuthentication
isCredentialForwardable boolean
properties Property(TypedProperty, DescriptiveProperty)*
simpleAuthConfig String
singleSignon SingleSignon
trustAssociation TrustAssociation


# AuthenticationMechanism
authenticationMechanism String
authenticationMechanismType ENUM(Kerbv5, BasicPassword)
credentialInterface String
customAuthMechType String
description String
descriptions Description*


# AuthenticationTarget
authMechanism AuthMechanism@
enabled boolean
password String
realmName String
userId String


# AuthorizationConfig
authorizationProviders AuthorizationProvider*
defaultAuthorizationProvider AuthorizationProvider@
useJACCProvider boolean
useNativeAuthorization boolean


# AuthorizationGroup
description String
groupProperties Property(TypedProperty, DescriptiveProperty)*
memberProperties Property(TypedProperty, DescriptiveProperty)*
members AuthorizationGroupMember(AuthorizationGroup)*
name String
resourceName String
resourceType String


# AuthorizationGroupMember
memberProperties Property(TypedProperty, DescriptiveProperty)*
resourceName String
resourceType String


# AuthorizationProvider
description String
initializeJACCProviderClassName String
j2eePolicyImplClassName String
name String
policyConfigurationFactoryImplClassName String
policyConfigurationImplClassName String
properties Property(TypedProperty, DescriptiveProperty)*
required boolean
requiresEJBArgumentsPolicyContextHandler boolean
roleAssignmentConfigImplClassName String
roleConfigurationFactoryImplClassName String
supportedPermissions String*
supportsDynamicModuleUpdates boolean


# AuthorizationTableExt
authorizations RoleAssignmentExt*
context String
fileName String
roles SecurityRoleExt*


# AuthorizationTableImpl
className String


# BackupCluster
backupClusterName String
domainBootstrapAddress EndPoint


# BridgeInterface
chain String
node String
properties Property(TypedProperty, DescriptiveProperty)*
server String


# CACertificate
alias String
caClient CAClient@
keyStore KeyStore@
pollingStatus ENUM(REVOKED, PENDING, DELETED, FAILED, COMPLETE)


# CAClient
CACertificate CACertificate@*
backupCAs CAClient@*
baseDn String
frequencyCheck int
host String
managementScope ManagementScope@
name String
password String
pkiClientImplClass String
port int
properties Property(TypedProperty, DescriptiveProperty)*
retryCheck int
userId String


# CMPConnectorFactory
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
category String
cmpDatasource DataSource@
connectionDefinition ConnectionDefinition@
connectionPool ConnectionPool
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
diagnoseConnectionUsage boolean
jndiName String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
name String
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
xaRecoveryAuthAlias String


# CORBAObjectNameSpaceBinding
corbanameUrl String
federatedContext boolean
name String
nameInNameSpace String


# CacheInstance
cacheReplication DRSSettings
cacheSize int
category String
defaultPriority int
description String
diskCacheCleanupFrequency int
diskCacheCustomPerformanceSettings DiskCacheCustomPerformanceSettings
diskCacheEntrySizeInMB int
diskCacheEvictionPolicy DiskCacheEvictionPolicy
diskCachePerformanceLevel ENUM(HIGH, CUSTOM, BALANCED, LOW)
diskCacheSizeInEntries int
diskCacheSizeInGB int
diskOffloadLocation String
enableCacheReplication boolean
enableDiskOffload boolean
flushToDiskOnStop boolean
hashSize int
jndiName String
memoryCacheEvictionPolicy MemoryCacheEvictionPolicy
memoryCacheSizeInMB int
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
pushFrequency int
referenceable Referenceable@
replicationType ENUM(PULL, PUSH, PUSH_PULL, NONE)
useListenerContext boolean


# CacheInstanceService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# CacheProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String
referenceables Referenceable*


# CachingAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
defaultExpiration int
enableCaching boolean
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
lastModifiedFactor float
name String
properties Property(TypedProperty, DescriptiveProperty)*
routingAction RoutingAction


# Cell
adminAgentRegistration AdminAgentRegistration
cellDiscoveryProtocol ENUM(UDP, TCP, MULTICAST)
cellRegistered boolean
cellType ENUM(DISTRIBUTED, STANDALONE)
discoveryAddressEndpointName String
foreignCells ForeignCell*
multicastDiscoveryAddressEndpointName String
name String
properties Property(TypedProperty, DescriptiveProperty)*
shortName String


# CellManager
CELL_DISCOVERY_ADDRESS EndPoint
CELL_MULTICAST_DISCOVERY_ADDRESS EndPoint
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# CellRoute
peerAccessPointName String


# CentralizedInstallManager
defaultInstallLocation String
defaultPassword String
defaultUsername String
defaultWorkingLocation String
installTargets InstallTarget*


# Certificate
alias String
keyStore KeyStore@


# Chain
enable boolean
name String
transportChannels TransportChannel@*


# Classloader
libraries LibraryRef*
mode ENUM(PARENT_FIRST, PARENT_LAST)


# ClientModuleRef
earFile EARFile@
module Module@
moduleFile ModuleFile@


# ClusterAdvisor



# ClusterMember
adjustPort Boolean
cluster ServerCluster@
memberName String
nodeName String
uniqueId String
weight int


# ClusteredTarget
name String


# CommonSecureInterop
layers IIOPLayer(TransportLayer, MessageLayer, IdentityAssertionLayer)*
sessionGCIdleTime int
sessionGCInterval int
stateful boolean
targetRequires SecurityProtocolQOP


# CompatibilityDescriptionGroup
description String
descriptions Description*
displayName String
displayNames DisplayName*
icons IconType*
largeIcon String
smallIcon String


# CompensationService
compensationHandlerRetryInterval int
compensationHandlerRetryLimit int
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*
recoveryLogDirectory String
recoveryLogFileSize int


# Component
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# CompressionAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
HTTPRequestCompressionAction HTTPRequestCompressionAction
HTTPResponseCompressionAction HTTPResponseCompressionAction
compressionType ENUM(DEFLATE, ANY, GZIP)
contentTypes String*
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
name String
properties Property(TypedProperty, DescriptiveProperty)*
routingAction RoutingAction


# ConfigProperty
description String
descriptions Description*
name String
type String
value String


# ConfigSynchronizationService
autoSynchEnabled boolean
context ServiceContext@
enable boolean
exclusions String*
properties Property(TypedProperty, DescriptiveProperty)*
synchInterval int
synchOnServerStartup boolean


# ConnectionDefTemplateProps
ConnectionDefinition ConnectionDefinition@
resourceProperties J2EEResourceProperty*


# ConnectionDefinition
configProperties ConfigProperty*
connectionFactoryImplClass String
connectionFactoryInterface String
connectionImplClass String
connectionInterface String
managedConnectionFactoryClass String


# ConnectionFactory
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
category String
connectionPool ConnectionPool
description String
diagnoseConnectionUsage boolean
jndiName String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
name String
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
xaRecoveryAuthAlias String


# ConnectionPool
agedTimeout long
connectionTimeout long
freePoolDistributionTableSize int
maxConnections int
minConnections int
numberOfFreePoolPartitions int
numberOfSharedPoolPartitions int
numberOfUnsharedPoolPartitions int
properties Property(TypedProperty, DescriptiveProperty)*
purgePolicy ENUM(EntirePool, FailingConnectionOnly)
reapTime long
stuckThreshold int
stuckTime int
stuckTimerTime int
surgeCreationInterval int
surgeThreshold int
testConnection boolean
testConnectionInterval int
unusedTimeout long


# ConnectionTest
preTestConnection boolean
retryInterval int
retryLimit int


# Connector
description String
descriptions Description*
displayName String
displayNames DisplayName*
eisType String
icons IconType*
largeIcon String
license License
resourceAdapter ResourceAdapter
smallIcon String
specVersion String
vendorName String
version String


# ConnectorModuleDeployment
altDD String
applicationDeployment ApplicationDeployment@
classloader Classloader
configs DeployedObjectConfig(ApplicationConfig, ModuleConfig, WebModuleConfig, EJBModuleConfiguration)*
deploymentId String
resourceAdapter J2CResourceAdapter
startingWeight int
targetMappings DeploymentTargetMapping*
uri String


# ConnectorModuleRef
earFile EARFile@
module Module@
moduleFile ModuleFile@


# Container
URI String
container Container@
directoryEntry boolean
files File(Archive, EJBJarFile, WARFile, EARFile, ApplicationClientFile, ModuleFile, Container, ReadOnlyDirectory, RARFile)*
lastModified long
loadingContainer Container@
originalURI String
size long


# ContentMapping
extension String
header ENUM(CONTENT_TYPE, CONTENT_LANGUAGE)
value String
weight float


# Cookie
domain String
maximumAge int
name String
path String
secure boolean


# CookieMapping
cookieValue String
host String
port String


# CoreGroup
channelChainName String
coreGroupServers CoreGroupServer*
coreGroupUID String
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
liveness Liveness
multiCastGroupIPEnd String
multiCastGroupIPStart String
multiCastPort int
name String
numCoordinators int
policies HAManagerPolicy(AllActivePolicy, NoOpPolicy, PreferredServerPolicy, MOfNPolicy, OneOfNPolicy, StaticPolicy)*
preferredCoordinatorServers CoreGroupServer@*
protocolVersion String
transportMemorySize int
transportType ENUM(UNICAST, MULTICAST, CHANNEL_FRAMEWORK)


# CoreGroupAccessPoint
AccessPointGroup AccessPointGroup@*
bridgeInterfaces BridgeInterface*
coreGroup String
name String
properties Property(TypedProperty, DescriptiveProperty)*


# CoreGroupBridgeService
context ServiceContext@
enable boolean
enableBridge boolean
properties Property(TypedProperty, DescriptiveProperty)*


# CoreGroupBridgeSettings
accessPointGroups AccessPointGroup*
coreGroupAccessPoints CoreGroupAccessPoint*
peerAccessPoints PeerAccessPoint*
properties Property(TypedProperty, DescriptiveProperty)*
tunnelAccessPointGroups TunnelAccessPointGroup*
tunnelPeerAccessPoints TunnelPeerAccessPoint*
tunnelTemplates TunnelTemplate*
wlmCoreGroupBridgePlugins WLMCoreGroupBridgePlugin*


# CoreGroupServer
customProperties Property(TypedProperty, DescriptiveProperty)*
nodeName String
preferredIPAddress String
serverName String


# CryptoHardwareToken
libraryFile String
password String
tokenType String


# CustomAdvisor
blaID String
connectTimeout int
cuID String
customAdvisorMappings CustomAdvisorMapping(ApplicationServerMapping, GenericServerClusterMapping, ApplicationServerClusterMapping, StandAloneApplicationServerMapping)*
enableLogFileWrapping boolean
enableLogging boolean
ioTimeout int
logFileSize int
pollInterval int
properties Property(TypedProperty, DescriptiveProperty)*


# CustomAdvisorMapping



# CustomAdvisorPolicy
customAdvisors CustomAdvisor*


# CustomAuthMechanism
OID String
authConfig String
authContextImplClass String
authValidationConfig String
digestAuthentication DigestAuthentication
isCredentialForwardable boolean
properties Property(TypedProperty, DescriptiveProperty)*
simpleAuthConfig String
singleSignon SingleSignon
trustAssociation TrustAssociation


# CustomErrorPagePolicy
errorPageAppURI String
forwardHeaders String*
handleLocalErrors boolean
handleRemoteErrors boolean
statusCodes String*


# CustomService
classname String
classpath String
context ServiceContext@
description String
displayName String
enable boolean
externalConfigURL String
prerequisiteServices CustomService@*
properties Property(TypedProperty, DescriptiveProperty)*


# CustomUserRegistry
customRegistryClassName String
ignoreCase boolean
limit int
primaryAdminId String
properties Property(TypedProperty, DescriptiveProperty)*
realm String
serverId String
serverPassword String
useRegistryRealm boolean
useRegistryServerId boolean


# DCSInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# DPClonableDeviceSettings
desiredVersion DPVersion@
highestVersion int
name String
properties Property(TypedProperty, DescriptiveProperty)*
versions DPVersion(DPFirmwareVersion, DPDomainVersion, DPClonableDeviceSettingsVersion)*


# DPClonableDeviceSettingsVersion
properties Property(TypedProperty, DescriptiveProperty)*
timeCreatedInManager long
userComment String
versionImageFileLocation String
versionNumber int


# DPDeployableConfiguration
desiredVersion DPVersion@
highestVersion int
name String
properties Property(TypedProperty, DescriptiveProperty)*
versions DPVersion(DPFirmwareVersion, DPDomainVersion, DPClonableDeviceSettingsVersion)*


# DPDevice
GUIPort int
HLMPort int
Hostname String
deviceType String
featureLicenses String
modelType String
name String
password String
properties Property(TypedProperty, DescriptiveProperty)*
serialNumber String
userId String


# DPDomain
desiredVersion DPVersion@
highestVersion int
name String
properties Property(TypedProperty, DescriptiveProperty)*
versions DPVersion(DPFirmwareVersion, DPDomainVersion, DPClonableDeviceSettingsVersion)*


# DPDomainVersion
properties Property(TypedProperty, DescriptiveProperty)*
timeCreatedInManager long
userComment String
versionImageFileLocation String
versionNumber int


# DPFirmware
deviceType String
highestVersion int
modelType String
nonstrictFeatures String
properties Property(TypedProperty, DescriptiveProperty)*
strictFeatures String
versions DPFirmwareVersion*


# DPFirmwareVersion
level String
manufactureDate long
properties Property(TypedProperty, DescriptiveProperty)*
timeCreatedInManager long
userComment String
versionImageFileLocation String
versionNumber int


# DPManagedSet
desiredFirmwareVersion DPFirmwareVersion@
deviceMembers DPDevice@*
domains DPDomain*
master DPDevice@
name String
properties Property(TypedProperty, DescriptiveProperty)*
settings DPClonableDeviceSettings


# DPManager
VersionsDirectory String
VersionsStoredLimit int
devices DPDevice*
firmwares DPFirmware*
managedSets DPManagedSet*
properties Property(TypedProperty, DescriptiveProperty)*


# DPVersion
properties Property(TypedProperty, DescriptiveProperty)*
timeCreatedInManager long
userComment String
versionImageFileLocation String
versionNumber int


# DRSConnectionPool
poolConnections boolean
size int


# DRSPartition
partitionOnEntry boolean
size int


# DRSSerialization
entrySerializationKind ENUM(BYTES, OBJECT)
propertySerializationKind ENUM(BYTES, OBJECT)


# DRSSettings
